Product ID [Non Editable],Variant ID [Non Editable],Product Type [Non Editable],Product Page,Product URL,Title,Description,SKU,Option Name 1,Option Value 1,Option Name 2,Option Value 2,Option Name 3,Option Value 3,Option Name 4,Option Value 4,Option Name 5,Option Value 5,Option Name 6,Option Value 6,Price,Sale Price,On Sale,Stock,Categories,Tags,Weight,Length,Width,Height,Visible,Hosted Image URLs
5de80eb99e602d2daf6d5719,90d264c7-8fd8-4417-8c4e-ffcfb8c249d4,PHYSICAL,shop,silver-adjustable-snake-ring,Silver Adjustable Snake Ring,"<p class="""">This ring is one size fits all.</p>",SQ3081811,,,,,,,,,,,,,20,10,No,1,Rings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1585855302507-M3L579HVH7PFDER2DC48/MeganWilsonJewelry2020-0938.jpg https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1585855327095-FV16N0WCUDNQEM2DMPN9/MeganWilsonJewelry2020-0945.jpg
5ecbe9f6fd31365e4fd874d8,1f4922c2-87af-4442-a4aa-3ef9ff27e6e7,PHYSICAL,shop,gold-adjustable-snake-ring,Gold Adjustable Snake Ring,"<p class="""">This ring is one size fits all.</p>",SQ5731166,,,,,,,,,,,,,20,10,No,1,,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1590422211626-DHU6HBA81S9JSHYSOH4T/gold+snake+ring.jpg https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1590422226409-WXDKCV2IDPMY0NQU92CN/gold+snake+ring+2.jpg
61020fa490d06223389c91b7,bcf6d6e5-f195-46ff-a621-9bf00350c3fa,PHYSICAL,shop,glitter-bolt-necklace,Glitter Bolt Necklace,,SQ5016265,,,,,,,,,,,,,19,0,No,1,Necklaces,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627525091631-7I8OPV8TVVXNXWGC4IIG/IMG_7995.JPG
610211b090d06223389c921f,751aacf1-764f-4071-9696-8d7cddce6626,PHYSICAL,shop,miami-necklace,Miami Necklace,"<p class="""">This necklace is 15 inches and has a lobster clasp closure.</p>",SQ8627651,,,,,,,,,,,,,15,0,No,0,Necklaces,,0,0,0,0,No,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627525585876-GYI69V7E0L8RGM7ZALUM/IMG_0015.JPG
610211efc2bb0d4ac75580de,344c9d3e-860f-493c-bdbc-2063484212f9,PHYSICAL,shop,butterfly-ring,Butterfly Ring,"<p class="""">One size fits most</p>",SQ6799558,,,,,,,,,,,,,17,10,No,1,Rings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627525653592-QBNDKMRGEHSK11DZ8NB4/IMG_7594.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627525628404-Z8SF1Q8RXISH862WL6XS/IMG_1085.JPG
61021291c6454865920e39dc,af18e780-a8f9-4675-bbcc-29a44692418c,PHYSICAL,shop,obx-necklace,OBX Necklace,"<p class="""">This necklace is 15 inches and has a lobster clasp closure.</p>",SQ8548145,,,,,,,,,,,,,15,0,No,0,Necklaces,,0,0,0,0,No,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627525794963-Z6GRDO6XYU91SWIP98G4/IMG_0017.JPG
61021474c2bb0d4ac7558170,d868e0ef-8e26-41bc-8dd7-c0cc6cff356d,PHYSICAL,shop,glitter-star-earrings,Glitter Star Earrings,,SQ6341067,,,,,,,,,,,,,18,10,Yes,0,Earrings,,0,0,0,0,No,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627526299551-XPP4XZDFGX03RELWY4YQ/IMG_7597.JPG
6102152ac2bb0d4ac75581c7,3e8cbe86-b219-4e97-b0ba-bc4b456e275c,PHYSICAL,shop,seeing-stars-bracelet,Seeing Stars Bracelet,"<p class="""">This bracelet is 7.5 inches.</p>",SQ6815689,,,,,,,,,,,,,13,0,No,9,Bracelets,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1628363314269-VI3KBDXAMT2NTP4XVHE2/IMG_1935.jpg https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627526489228-4RU6FZPTLYTN80ODD14P/IMG_1752.JPG
6102158fc6454865920e3af4,34c6bcb9-50dd-4264-afdb-86e99adad973,PHYSICAL,shop,safety-pin-earrings,Safety Pin Earrings,,SQ6118466,,,,,,,,,,,,,20,10,Yes,1,Earrings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627526566593-DMQQ2CX19SYI3NMABR7A/IMG_7600.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627526570760-N88ZX9QB7ZI8090DOSY3/IMG_7601.JPG
610216f1c6454865920e3bf1,9547fb1c-74cd-45ff-a7ab-8ec76ff43d4d,PHYSICAL,shop,glitter-lock-earrings,Glitter Lock Earrings,,SQ9399900,,,,,,,,,,,,,21,10,Yes,1,Earrings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627526933902-FKYGSUOQCEJ4WB98TXJN/IMG_7598.JPG
6102174bc6454865920e3c4e,67494843-da0f-420f-aed4-0f9c31f9d15e,PHYSICAL,shop,snake-pendant,Snake Pendant,"<p class="""">This gold-plated necklace is 16 inches and has a lobster clasp closure.</p>",SQ5984713,,,,,,,,,,,,,17,0,No,0,Necklaces,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527039621-NU8KLPTNPVE3EIK9N3UV/IMG_8873+2.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527035887-8ECAWKGW9OODH0RNLW9L/IMG_8647+2.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527036763-VM02L8SVVQPA3ZCK4T4D/IMG_8648+2.JPG
610217d0c6454865920e3c73,d3d950d2-a54e-46b0-b462-63f590a8b666,PHYSICAL,shop,chunky-open-hoop-earrings,Chunky Open Hoop Earrings,"<p class=""""></p>",SQ9267815,,,,,,,,,,,,,25,0,No,12,Earrings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527149946-7Z41BMS821A61B8FJCFU/IMG_7595.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1634431566989-Z0YPVN98APOVPO4KJTKO/Madelyn+Cline+x+MWJ.jpeg
6102184f90d06223389c9500,16dd41c0-1a2b-4254-96ef-94462cace45c,PHYSICAL,shop,simple-stack-necklace,Simple Stack Necklace,,SQ0497094,Length,14 inches,,,,,,,,,,,20,0,No,1,Necklaces,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527288647-FQHK7VS3IEDMR04ZAPLQ/IMG_0920.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527288293-B7G2UTBBVWPNOK7LOVUB/IMG_0922.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527285205-T05VUIQ9IKA9MYTXAXDH/138E54C7-AFFB-4EB0-AD3A-5CA4340CF443.JPG
,6bcad3c4-c519-4d72-88d0-4550e0492a21,,,,,,SQ6243549,Length,16 inches,,,,,,,,,,,20,0,No,1,,,0,0,0,0,,
61021b00c6454865920e3d19,24ad3aa3-be2b-48ee-b70d-183319d80948,PHYSICAL,shop,butterfly-necklace-1,Butterfly Necklace,"<p class="""">This necklace is 15 inches and has a lobster clasp closure.</p>",SQ5310191,,,,,,,,,,,,,22,0,No,1,Necklaces,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527989749-32PBSA3F15360N6G84HI/IMG_8871.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527989230-RY3XP5EYRNAI32IK6XII/IMG_8645+2.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1627527989108-AOQKF0THDXJ7H5XBEZPD/IMG_8644+2.JPG
610acb488126132bd18ffe73,3f93ed4f-5595-4c25-8d7d-1f7e17a96bad,PHYSICAL,shop,i-heart-you-bracelet,I Heart You Bracelet,"<p class="""">This bracelet is 7.5 inches.</p>",SQ7039724,Color,Pink,,,,,,,,,,,10,0,No,1,,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1628097375627-FOGNOZK1U4W8ZP6EN5IA/IMG_1884.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1628097377443-MUQHB9TE2ERDP44RP3QT/IMG_1883.JPG
,0817bbd3-d3b5-43ce-b08e-faa55625abc1,,,,,,SQ29385203342,Color,Purple,,,,,,,,,,,10,0,No,1,,,0,0,0,0,,
,afde728c-2af7-48a3-ab49-45098138efef,,,,,,SQ2615931,Color,Red,,,,,,,,,,,10,0,No,1,,,0,0,0,0,,
,e7ca3b40-edae-4854-8ffe-17706f8eb047,,,,,,SQ6891961,Color,Blue,,,,,,,,,,,10,0,No,1,,,0,0,0,0,,
,401b4b02-9b5b-4a5d-95ff-9cc06e74a034,,,,,,SQ5928214,Color,Green,,,,,,,,,,,10,0,No,1,,,0,0,0,0,,
,4fc404a1-e19a-402a-a830-fb516c09ca5e,,,,,,SQ7503783,Color,Orange,,,,,,,,,,,10,0,No,1,,,0,0,0,0,,
61166b832bd35e63c4103b0b,a6f36b2e-6211-43d6-bfcf-a35f6358ac26,PHYSICAL,shop,chain-link-necklace,Chain Link Necklace,"<p class="""">This necklace is 16 inches with a lobster clasp closure.</p>",SQ7659794,,,,,,,,,,,,,17,0,No,0,Necklaces,,0,0,0,0,No,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1628859415172-U7JMESYF1NFX7JM8GOV7/IMG_9309.JPG
61242251a1cb315ed1c92ec3,a7c6964c-9419-420c-9e67-02ead02dcbab,PHYSICAL,shop,u-smile-ring,U Smile Ring,"<p class="""">This ring is adjustable with an open back, one size fits most.</p>",SQ7401189,Color,Pink,,,,,,,,,,,19,10,No,2,Rings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629758283887-6DL6EQYTNZ2CYJR6I36L/IMG_2159.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629758293249-CH7XXUY8A89YGOAT0B49/IMG_2161.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629758291118-L2RPTBDPFIUGKLH3ISPV/IMG_2160.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629758659557-S7P1GDLSE2WHGMZ5DBI9/IMG_2170.JPG
,797b0fec-c0b7-48b3-8149-902b82e706a9,,,,,,SQ2708618,Color,Gold,,,,,,,,,,,19,10,No,2,,,0,0,0,0,,
6124253380a8c65097682ca7,ee67a773-815a-46f4-94d9-7b396eff66a6,PHYSICAL,shop,equality-ring,Gold Double Bar Ring,"<p class="""">One size fits all</p>",SQ2590783,,,,,,,,,,,,,21,10,No,2,Rings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629758808055-PWRJ4JX1Q89N39F0KCFV/IMG_2169.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629758813139-TA0ERW5PJEWSPO3ZU51U/IMG_2168.JPG
612427bda1cb315ed1c930d8,1a93a319-d43d-42d3-a65c-b1ac66e25f42,PHYSICAL,shop,butterflies-ring,Butterflies Ring,"<p class="""">Open back ring, one size fits most</p>",SQ7511745,,,,,,,,,,,,,19,10,No,2,Rings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629759447210-4VX8JZ5BU533OM8CFZAW/IMG_2162.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629759449600-M7JDHJJ1WC33ORTJD7Z3/IMG_2163.JPG
6124284380a8c65097682dc1,a5a5f460-f1ba-4c00-8c6c-094eaa33e64c,PHYSICAL,shop,smiles-all-around-ring,Smiles All Around Ring,"<p class="""">One size fits all</p>",SQ2003951,,,,,,,,,,,,,20,10,No,2,Rings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629759582535-T6AB2Z7L05KWBHFPKBQV/IMG_2164.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629759586263-JTXZGD0XC956Q866D1KK/IMG_2165.JPG
612428d971b419017b199094,56dcc18f-b111-4a8a-b689-72e0956b8433,PHYSICAL,shop,heart-to-heart-ring,Heart to Heart Ring,"<p class="""">One size fits all</p>",SQ0892703,,,,,,,,,,,,,19,10,No,1,Rings,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629759731663-O5KEPMURDWHKO4QCTL5Y/IMG_2167.JPG https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1629759734704-UWVGMZYD3L2FVJ5FLKEP/IMG_2166.JPG
61363c1e4fee02788ca1455a,004ebd2a-a43f-4651-8834-2725f4a892df,PHYSICAL,shop,2zwuj2ckgtf48uve48i5m2gwzc1kkd,Love Bracelet,"<p class="""">This bracelet is 8 inches.</p>",SQ9721514,,,,,,,,,,,,,15,0,No,2,,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1630944311256-SFPCVADECG7BMQK6FGAG/104F852A-67FD-40EB-9105-67E818E81A94 https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1630944313119-UF5P89RQ8FI6JMY84KBF/502C00E3-7E14-4DAB-97D7-C533BDA4AD92 https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1630944312377-FQBLOCQU2293JHG8UE3C/E9C4C67D-01E5-4CA6-9EBE-A0BF10ECB85D
613df48e6b81e806bb2bde4d,16e8f291-5eeb-4fa5-9afb-c3159db7410d,PHYSICAL,shop,17m2bdijg5urmi62s32r726ft9cmvy,Gold Bead Bracelet,"<p class="""">Each bracelet is 7.5 inches. Choose from small, large or mixed beads.&nbsp;</p>",SQ3794065,Bead Size,Small,,,,,,,,,,,10,0,No,1,Bracelets,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1631450266388-JBU29SLKHFTJXA99KDDT/559A2BA9-D84F-4B64-9C83-F30292F43F43 https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1631450267455-2JGSH1N9Q6W11AITU2FL/AE2A0132-A1E5-4473-B3D9-368A72C3153D https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1631450267484-V7T5JVMXPDEY9TWDMRL3/56FA9077-29B4-46FB-9C83-75F703E6AFAF
,b839cc7e-2895-498f-9b12-5aa6d51d5e0e,,,,,,SQ2803902,Bead Size,Large,,,,,,,,,,,10,0,No,1,,,0,0,0,0,,
,95d6dff6-1702-4b79-9d0a-6c604fa4565e,,,,,,SQ0275806,Bead Size,Mixed,,,,,,,,,,,10,0,No,1,,,0,0,0,0,,
613dfa2b6b81e806bb2bded8,9c530672-b76d-433e-85c6-12ef2912aadd,PHYSICAL,shop,mxsqw1nf5kqmpjtley9xo44i5lnj4p,Surfer Bracelet,"<p class="""">Each bracelet is 7.5 inches. Choose a yellow or pink accent bead.&nbsp;</p>",SQ6437350,Color,Yellow,,,,,,,,,,,10,0,No,1,,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1631451703090-DO3LBHXGOZ64GX7S2RXE/491A98B8-8D50-4D7F-A0AA-0773CA20DD41 https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1631451704033-305OFEFBDWQMDCO5P9N2/066A6E9E-BDA7-4585-B986-E4C73BCBC17D
,ef27437e-d0ea-4efc-93fb-b0649f0ca32e,,,,,,SQ9136556,Color,Pink,,,,,,,,,,,10,0,No,1,,,0,0,0,0,,
6151d20d57fa855481688595,09562763-33a0-4b30-98f2-e990494607f8,PHYSICAL,shop,u44pnfzughk5fp69tad99s1n8sfmie,Gameday Bracelets,"<p class="""">Choose your school! Each bracelet is 7.5 inches.&nbsp;</p>",SQ3804877,School,Woo Pig,,,,,,,,,,,12,0,No,1,Bracelets,,0,0,0,0,Yes,https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1632762100655-4TAE1VGUZVATEFIBND7I/4870FAAD-B1D9-42A8-A2CC-282B310F47B1 https://images.squarespace-cdn.com/content/v1/5d58260a14cb0d00019a04e7/1632752166036-835OZ2BDIMFDS7QMWLR2/22F75C66-752D-4371-B026-C47884AB1443
,80efd6cd-8132-46cd-9a71-55b16500bf7e,,,,,,SQ6766703,School,Arkansas,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,cbc1ba83-1c37-4dd8-a47f-3b042f9e11bb,,,,,,SQ0802526,School,Go Hogs,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,908c159e-d074-402c-8229-b772a1c2dfd0,,,,,,SQ2339149,School,Roll Tide,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,ad997fbd-0199-483f-888e-f2cf8a9231c7,,,,,,SQ1290144,School,Bama,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,34dd2b61-43d9-4694-af2b-1d4b1b98280b,,,,,,SQ2115796,School,Geaux Tigers,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,0ca19c7e-bcac-450b-be16-23bd68e8d279,,,,,,SQ6438119,School,Hail State,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,ee4651d3-634d-4046-aa28-ac9f73ec0c1e,,,,,,SQ1874247,School,LSU,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,2026bb44-6810-467a-8def-35d26b996d29,,,,,,SQ6259963,School,Hotty Toddy,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,2e1aabff-cf96-415a-9084-067d7104b8f3,,,,,,SQ5239313,School,Hook Em,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,8a1d5a28-5bb9-438f-9c8e-ca5987422f5e,,,,,,SQ9675065,School,Sic Em Bears,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,9ffd94b9-3e82-494e-8726-1b0084471699,,,,,,SQ9124807,School,Boomer Sooner,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,ec44375d-88ec-47db-b292-decbdb79e186,,,,,,SQ8621095,School,War Eagle,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,e21a4843-6d35-48f5-a97e-45314919921a,,,,,,SQ2425896,School,Gig Em,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,312d4ecd-ad70-47fb-81e7-5ddb11b633be,,,,,,SQ5085887,School,Texas,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,6acd23e1-91d0-4251-850f-5b1b2425de1d,,,,,,SQ0417529,School,Ole Miss,,,,,,,,,,,12,0,No,1,,,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[[meganwilsonco URL link =www.meganwilsonco.com display=MeganWilsonCo]].,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,